Log file open, 04/26/26 16:36:01
[2026.04.26-08.44.07:145][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Mirroring_004_00143667E4A8E204CAE868740234579D786.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link7/Part__Mirroring_004_001.uasset'
[2026.04.26-08.44.07:210][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link7/link7
[2026.04.26-08.44.07:210][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/link7D644411F781D4344B27F7364A5894F78.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link7/link7.uasset'
[2026.04.26-08.44.07:211][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.09 sec (total: 25.4 sec)
[2026.04.26-08.44.07:211][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link7/Part__Mirroring_004_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link7/link7
[2026.04.26-08.44.07:211][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.07:278][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_link7/Part__Mirroring_004_001.Part__Mirroring_004_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.44.07:278][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.44.07:519][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.07:521][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.07:523][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.07:524][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.07:533][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.07:540][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.07:550][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.07:561][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.07:563][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.07:616][588]LogStaticMesh: Display: Building static mesh hand...
[2026.04.26-08.44.07:616][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_hand/Part__Feature002_005_005
/Game/SeniorCare/Robots/franka_emika_panda_panda_hand/hand
[2026.04.26-08.44.07:616][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.44.07:745][588]LogStaticMesh: Built static mesh [0.13s] /Game/SeniorCare/Robots/franka_emika_panda_panda_hand/hand.hand
[2026.04.26-08.44.07:754][588]LogStaticMesh: Warning: hand has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2026.04.26-08.44.07:754][588]LogStaticMesh: Warning: hand has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.07:754][588]LogStaticMesh: Warning: hand has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.07:754][588]LogStaticMesh: Warning: hand has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.09:686][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.44.10:168][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003928s (0.485910s overbudget)
[2026.04.26-08.44.10:219][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_hand/Part__Feature002_005_005
[2026.04.26-08.44.10:219][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature002_005_005FDDA02B19DC844F792D2740989C4CFD4.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_hand/Part__Feature002_005_005.uasset'
[2026.04.26-08.44.10:282][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_hand/hand
[2026.04.26-08.44.10:282][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/hand3BC5E465C07C4EBDAF5F77F0BF95DB5F.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_hand/hand.uasset'
[2026.04.26-08.44.10:282][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.66 sec (total: 28.0 sec)
[2026.04.26-08.44.10:282][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_hand/Part__Feature002_005_005
/Game/SeniorCare/Robots/franka_emika_panda_panda_hand/hand
[2026.04.26-08.44.10:283][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.10:332][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_hand/Part__Feature002_005_005.Part__Feature002_005_005) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.44.10:333][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.44.10:639][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.44.10:645][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.10:645][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.10:646][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.10:646][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.10:646][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.10:647][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.10:648][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.10:649][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.10:689][588]LogStaticMesh: Display: Building static mesh finger...
[2026.04.26-08.44.10:689][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/Part__Feature_007
/Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/finger
[2026.04.26-08.44.10:689][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.44.10:717][588]LogStaticMesh: Built static mesh [0.03s] /Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/finger.finger
[2026.04.26-08.44.10:719][588]LogStaticMesh: Warning: finger has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.10:719][588]LogStaticMesh: Warning: finger has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.12:777][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.44.13:714][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003319s (0.937718s overbudget)
[2026.04.26-08.44.13:762][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/Part__Feature_007
[2026.04.26-08.44.13:762][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature_007BE4980B4209147CF87B8696C5B8E0DC5.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/Part__Feature_007.uasset'
[2026.04.26-08.44.13:808][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/finger
[2026.04.26-08.44.13:809][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/finger78991DB9BF364C2B89AD05173731219F.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/finger.uasset'
[2026.04.26-08.44.13:809][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.12 sec (total: 31.2 sec)
[2026.04.26-08.44.13:809][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/Part__Feature_007
/Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/finger
[2026.04.26-08.44.13:809][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.13:867][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_leftfinger/Part__Feature_007.Part__Feature_007) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.44.13:868][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.44.14:123][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.44.14:123][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.14:123][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.14:123][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.14:123][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.14:123][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.14:125][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.14:126][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.14:128][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.14:149][588]LogStaticMesh: Display: Building static mesh finger...
[2026.04.26-08.44.14:149][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/Part__Feature_007
/Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/finger
[2026.04.26-08.44.14:149][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.44.14:169][588]LogStaticMesh: Built static mesh [0.02s] /Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/finger.finger
[2026.04.26-08.44.14:171][588]LogStaticMesh: Warning: finger has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.14:171][588]LogStaticMesh: Warning: finger has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.14:234][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/Part__Feature_007
[2026.04.26-08.44.14:234][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature_007D35B9DA38EEB4A86973CE6E3595EA882.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/Part__Feature_007.uasset'
[2026.04.26-08.44.14:272][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/finger
[2026.04.26-08.44.14:272][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/fingerEE3E245CB25740B29D9D7683E141DC0A.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/finger.uasset'
[2026.04.26-08.44.14:273][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 31.3 sec)
[2026.04.26-08.44.14:273][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/Part__Feature_007
/Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/finger
[2026.04.26-08.44.14:273][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.14:316][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_rightfinger/Part__Feature_007.Part__Feature_007) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.44.14:317][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.44.14:317][588]LogPython: Error: SeniorCare UE 环境初始化失败：not well-formed (invalid token): line 16, column 44
[2026.04.26-08.44.14:452][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.14:646][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.14:947][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.15:135][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.15:396][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.15:664][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.16:015][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.16:229][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.16:480][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.16:764][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.17:103][589]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.17:124][589]AssetCheck: New page: Asset Save: multiple assets
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.bed_KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.bed_KB3D_LAB_Bed_C_RubberA
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue.bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.bed_KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.bed_KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.bed_KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray.bed_KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SeniorCare/Robots/franka_emika_panda_panda_link0/Part__Feature017_001.Part__Feature017_001
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Robots/franka_emika_panda_panda_link0/link0.link0
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SeniorCare/Robots/franka_emika_panda_panda_link1/Part__Feature_001.Part__Feature_001
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Robots/franka_emika_panda_panda_link1/link1.link1
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SeniorCare/Robots/franka_emika_panda_panda_link2/Part__Feature024.Part__Feature024
[2026.04.26-08.44.17:125][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Robots/franka_emika_panda_panda_link2/link2.link2
