Log file open, 04/23/26 23:10:53
[2026.04.23-15.18.20:602][492]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (343)
[2026.04.23-15.18.20:602][492]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (341)
[2026.04.23-15.18.20:602][492]LogModuleManager: Shutting down and abandoning module MainFrame (339)
[2026.04.23-15.18.20:602][492]LogModuleManager: Shutting down and abandoning module HotReload (338)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module ChaosCaching (333)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module LevelSequence (332)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module Paper2D (329)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module Synthesis (327)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module SignificanceManager (325)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (323)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (321)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (319)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (318)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (315)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (313)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module SoundFields (311)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module CableComponent (309)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundEditor (307)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module ToolMenus (306)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module AudioWidgets (304)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (303)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (299)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundEngine (297)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module WaveTable (296)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (294)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (291)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (289)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (287)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (285)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (283)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (281)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module EnhancedInput (279)
[2026.04.23-15.18.20:603][492]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (277)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module AndroidFileServer (275)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (273)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module PacketHandler (271)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module TimeManagement (269)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module AnimationDataController (267)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (265)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (263)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module MediaAssets (261)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module Overlay (259)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module OverlayEditor (258)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module VREditor (255)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module StringTableEditor (253)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (251)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (249)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module FunctionalTesting (247)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (245)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (244)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module UMG (241)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module UMGEditor (240)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module EditorStyle (235)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module SlateReflector (233)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module Slate (231)
[2026.04.23-15.18.20:604][492]LogModuleManager: Shutting down and abandoning module SlateCore (229)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (227)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (225)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module UnrealEd (223)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module MRMesh (221)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module Messaging (219)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (217)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (215)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module AudioMixerSDL (213)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module AudioMixerCore (212)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module SignalProcessing (211)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module Networking (207)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module Core (205)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module MaterialEditor (203)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module Media (201)
[2026.04.23-15.18.20:607][492]LogModuleManager: Shutting down and abandoning module MovieSceneTools (199)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module CurveEditor (198)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module Sequencer (196)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module KismetCompiler (193)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module MeshBuilder (191)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module NaniteBuilder (189)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module MeshUtilities (187)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (186)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (185)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (184)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (182)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (180)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module MaterialBaking (176)
[2026.04.23-15.18.20:608][492]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (173)
[2026.04.23-15.18.20:618][492]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (169)
[2026.04.23-15.18.20:618][492]LogModuleManager: Shutting down and abandoning module DerivedDataCache (167)
[2026.04.23-15.18.20:619][492]LogModuleManager: Shutting down and abandoning module TargetPlatform (165)
[2026.04.23-15.18.20:619][492]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (164)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (162)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (160)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (158)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (156)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module AudioFormatBink (154)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (152)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (145)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (143)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (141)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormat (139)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module ImageWrapper (138)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (136)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (134)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (132)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (130)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (128)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (126)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module TurnkeySupport (123)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module VulkanRHI (120)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module InputCore (118)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module Settings (116)
[2026.04.23-15.18.20:620][492]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (114)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (112)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (111)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module Chaos (108)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module GeometryCore (107)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (104)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module XMPP (99)
[2026.04.23-15.18.20:630][492]LogModuleManager: Shutting down and abandoning module WebSockets (98)
[2026.04.23-15.18.20:655][492]LogModuleManager: Shutting down and abandoning module HTTP (95)
[2026.04.23-15.18.20:655][492]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 2 outstanding Http Requests:
[2026.04.23-15.18.20:655][492]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9DC96810-5F40-481A-B3A7-FA6D355F716A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=23c74bf9041b4cac9f55bc1dc28389e6-000003e8%7C%7C23c74bf9041b4cac9f55bc1dc28389e6&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2026.04.23-15.18.20:655][492]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9DC96810-5F40-481A-B3A7-FA6D355F716A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=23c74bf9041b4cac9f55bc1dc28389e6-000003e8%7C%7C23c74bf9041b4cac9f55bc1dc28389e6&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2026.04.23-15.18.20:681][492]LogModuleManager: Shutting down and abandoning module SSL (94)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (88)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (86)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (84)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (82)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (80)
[2026.04.23-15.18.20:683][492]LogModuleManager: Shutting down and abandoning module NiagaraShader (78)
