Log file open, 04/23/26 22:58:42
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module EditorFramework (805)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (803)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module TraceInsights (801)
[2026.04.23-15.00.36:928][414]MemoryProfiler: Shutdown
[2026.04.23-15.00.36:928][414]NetworkingProfiler: Shutdown
[2026.04.23-15.00.36:928][414]LoadingProfiler: Shutdown
[2026.04.23-15.00.36:928][414]TimingProfiler: Shutdown
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module TraceServices (800)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (797)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (796)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module InputBindingEditor (793)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module MergeActors (791)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (789)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module LocalizationService (788)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module HardwareTargeting (785)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (783)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module UndoHistory (781)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module XmlParser (779)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module Blutility (777)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (775)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (774)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (771)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (770)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module SettingsEditor (767)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module ProjectLauncher (765)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module SessionFrontend (763)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module ProfilerClient (761)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module DeviceManager (759)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module AutomationController (757)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module AutomationWindow (755)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module Layers (753)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (751)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module DetailCustomizations (749)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module PackagesDialog (747)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (745)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module Persona (743)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (742)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module AnimGraph (740)
[2026.04.23-15.00.36:929][414]LogModuleManager: Shutting down and abandoning module Kismet (737)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module KismetWidgets (736)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module GraphEditor (733)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module StructViewer (731)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module ClassViewer (729)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module NaniteTools (727)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (725)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (723)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module SourceControlWindows (721)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module OutputLog (719)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module Documentation (717)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (715)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module MovieScene (713)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (711)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (709)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module LauncherPlatform (707)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module AnalyticsET (705)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module PortalServices (703)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module PortalRpc (701)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module MessagingRpc (699)
[2026.04.23-15.00.36:930][414]LogModuleManager: Shutting down and abandoning module AIModule (697)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module GameplayDebugger (696)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module AITestSuite (694)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module NavigationSystem (692)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module DataLayerEditor (689)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module EditorWidgets (688)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (685)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (683)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module TypedElementFramework (681)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (679)
[2026.04.23-15.00.36:931][414]LogModuleManager: Shutting down and abandoning module ProfilerService (677)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module TaskGraph (675)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (673)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (671)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module LightMixer (669)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (667)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (665)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module CollectionManager (664)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (661)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (659)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (657)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ControlRigSpline (655)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module MeshLODToolset (653)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ChaosNiagara (651)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (649)
[2026.04.23-15.00.37:001][414]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (647)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module UVEditorTools (645)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module UVEditor (643)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (641)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (639)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module DataflowNodes (637)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module DataflowEditor (635)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (633)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (631)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (630)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (628)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (625)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module BackChannel (623)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (621)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module AutomationUtils (619)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (617)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (615)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (613)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (611)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (609)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (607)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module Iris (605)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module FractureEditor (603)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module AlembicImporter (599)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module AlembicLibrary (598)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (595)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module GitSourceControl (593)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (591)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module DumpGPUServices (589)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module UObjectPlugin (587)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (585)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module CodeLiteSourceCodeAccess (583)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (581)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (579)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module PluginUtils (577)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module KDevelopSourceCodeAccess (575)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (573)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module TakeSequencer (571)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module TakeMovieScene (569)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module StylusInput (567)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (565)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (563)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module TemplateSequence (561)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (559)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module SequencerScripting (557)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (555)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module EditorDebugTools (553)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (551)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module CryptoKeys (549)
[2026.04.23-15.00.37:002][414]LogModuleManager: Shutting down and abandoning module PluginBrowser (547)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module CurveEditorTools (545)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (543)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (541)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module GLTFImporter (539)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module GLTFCore (537)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module AudioCapture (535)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (533)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module InputDebugging (531)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (529)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (527)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (525)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (523)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (521)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module SynthesisEditor (519)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (517)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module ResonanceAudio (515)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (513)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (511)
[2026.04.23-15.00.37:003][414]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (509)
